    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_not_in_zone" Index="56104" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_revive_requested" Index="56105" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_not_in_dungeon" Index="56106" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_in_prologue" Index="56107" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_last_pos_invalid" Index="56108" />
    <NODE Type="packetresultcode" Name="smartping_result_success" Index="56200" />
    <NODE Type="packetresultcode" Name="smartping_result_failure_unknown" Index="56201" />
    <NODE Type="packetresultcode" Name="smartping_result_failure_invalid_state" Index="56202" />
    <NODE Type="packetresultcode" Name="smartping_result_failure_cooldown" Index="56203" />
    <NODE Type="packetresultcode" Name="portal_activate_result_success" Index="57000" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_unknown" Index="57001" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_invalid_state" Index="57002" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_ship_required" Index="57003" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_too_low_level" Index="57004" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_too_high_level" Index="57005" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_entry_item_required" Index="57006" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_game_condition_does_not_matched" Index="57007" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_need_party" Index="57008" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_portal_ticket_active" Index="57009" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_in_colosseum_roster" Index="57010" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_member_in_colosseum_roster" Index="57011" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_in_match_roster" Index="57012" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_member_in_match_roster" Index="57013" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_quest_not_completed" Index="57014" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_party_member_count_not_matched" Index="57015" />
    <NODE Type="packetresultcode" Name="portal_activate_result_failure_equipped_item_average_level_low" Index="57016" />
    <NODE Type="packetresultcode" Name="chaosgate_join_result_success" Index="58000" />
    <NODE Type="packetresultcode" Name="chaosgate_join_result_failure_unknown" Index="58001" />
    <NODE Type="packetresultcode" Name="chaosgate_join_result_failure_max_player" Index="58002" />
    <NODE Type="packetresultcode" Name="chaosgate_join_result_failure_invalid_state" Index="58003" />
    <NODE Type="packetresultcode" Name="chaosgate_join_result_failure_content_locked" Index="58004" />
    <NODE Type="packetresultcode" Name="chaosgate_join_result_failure_dead" Index="58005" />
    <NODE Type="packetresultcode" Name="chaosgate_join_result_failure_invalid_world" Index="58006" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_success" Index="60000" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_unknown" Index="60001" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_invalid_state" Index="60002" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_invalid_rule" Index="60003" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_already_in_list" Index="60004" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_cooldown_required" Index="60005" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_no_party" Index="60006" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_no_authority" Index="60007" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_too_many_party_member" Index="60008" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_invalid_party_member" Index="60009" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_too_low_level" Index="60010" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_must_whole_party" Index="60011" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_in_mod_roster" Index="60012" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_party_member_in_mod_roster" Index="60013" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_must_indivisual" Index="60014" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_member_in_other_roster" Index="60015" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_member_dead" Index="60016" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_member_offline" Index="60017" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_invalid_zone" Index="60018" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_instance_zone" Index="60019" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_member_diff_zone" Index="60020" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_content_locked" Index="60021" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_member_invalid_enlist_zone" Index="60022" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_card_battle" Index="60023" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_world_server_disconnected" Index="60024" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_rank_off_season" Index="60025" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_in_party_board" Index="60026" />
    <NODE Type="packetresultcode" Name="colosseum_enlist_result_failure_in_troop" Index="60027" />
    <NODE Type="packetresultcode" Name="colosseum_leave_result_success" Index="61000" />
    <NODE Type="packetresultcode" Name="colosseum_leave_result_failure_unknown" Index="61001" />
    <NODE Type="packetresultcode" Name="colosseum_leave_result_failure_invalid_state" Index="61002" />
    <NODE Type="packetresultcode" Name="colosseum_leave_result_failure_not_in_list" Index="61003" />
    <NODE Type="packetresultcode" Name="colosseum_confirm_result_success" Index="62000" />
    <NODE Type="packetresultcode" Name="colosseum_confirm_result_failure_unknown" Index="62001" />
    <NODE Type="packetresultcode" Name="colosseum_confirm_result_failure_invalid_state" Index="62002" />
    <NODE Type="packetresultcode" Name="colosseum_confirm_result_failure_not_in_list" Index="62003" />
    <NODE Type="packetresultcode" Name="colosseum_confirm_result_failure_already_started" Index="62004" />
    <NODE Type="packetresultcode" Name="colosseum_confirm_result_failure_already_answered" Index="62005" />
    <NODE Type="packetresultcode" Name="colosseum_matching_failed_member_reject" Index="62100" />
    <NODE Type="packetresultcode" Name="colosseum_matching_failed_no_proper_group" Index="62101" />
    <NODE Type="packetresultcode" Name="colosseum_matching_failed_member_reject_custom_game" Index="62102" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_success" Index="63000" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_unknown" Index="63001" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_invalid_state" Index="63002" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_not_a_member" Index="63003" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_target_is_not_a_member" Index="63004" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_invalid_team" Index="63005" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_target_does_not_exist" Index="63006" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_target_is_busy" Index="63007" />
    <NODE Type="packetresultcode" Name="colosseum_order_change_result_failure_cooldown_remain" Index="63008" />
    <NODE Type="packetresultcode" Name="colosseum_order_select_result_success" Index="63100" />
    <NODE Type="packetresultcode" Name="colosseum_order_select_result_failure_unknown" Index="63101" />
    <NODE Type="packetresultcode" Name="colosseum_order_select_result_failure_invalid_state" Index="63102" />
    <NODE Type="packetresultcode" Name="colosseum_order_select_result_failure_not_a_member" Index="63103" />
    <NODE Type="packetresultcode" Name="colosseum_order_select_result_invalid_sequence" Index="63104" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_success" Index="64000" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_failure_unknown" Index="64001" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_failure_not_found_schedule" Index="64002" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_failure_invalid_page" Index="64003" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_failure_not_found_data" Index="64004" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_failure_too_short_name" Index="64005" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_failure_too_long_name" Index="64006" />
    <NODE Type="packetresultcode" Name="colosseum_rank_request_failure_invalid_name" Index="64007" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_success" Index="64100" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_unknown" Index="64101" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_not_found_schedule" Index="64102" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_invalid_page" Index="64103" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_not_found_data" Index="64104" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_off_season" Index="64105" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_invalid_week" Index="64106" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_too_short_name" Index="64107" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_too_long_name" Index="64108" />
    <NODE Type="packetresultcode" Name="weekly_rank_request_failure_invalid_name" Index="64109" />
    <NODE Type="packetresultcode" Name="pvp_info_request_success" Index="64200" />
    <NODE Type="packetresultcode" Name="pvp_info_request_failure_unknown" Index="64201" />
    <NODE Type="packetresultcode" Name="pvp_info_request_failure_not_found_schedule" Index="64202" />
    <NODE Type="packetresultcode" Name="weekly_rank_reward_request_success" Index="64300" />
    <NODE Type="packetresultcode" Name="weekly_rank_reward_failure_unknown" Index="64301" />
    <NODE Type="packetresultcode" Name="weekly_rank_reward_failure_not_found_schedule" Index="64302" />
    <NODE Type="packetresultcode" Name="pvp_statistic_request_success" Index="64400" />
    <NODE Type="packetresultcode" Name="pvp_statistic_request_failure_unknown" Index="64401" />
    <NODE Type="packetresultcode" Name="pvp_statistic_request_failure_not_found_schedule" Index="64402" />
    <NODE Type="packetresultcode" Name="ship_add_result_success" Index="65000" />
    <NODE Type="packetresultcode" Name="ship_add_result_failure_unknown" Index="65001" />
